Date,Open,High,Low,Close,Prev_Close,Change,Percent_Change,Shares_Traded,Turnover_Cr,PE,PB,Div_Yield,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Prev_Close,VIX_Change,VIX_Percent_Change,Price_Turn,Direction,Near_Close,Near_Contracts,Near_TurnOver,Near_OI,Near_OI_Change,Next_Close,Next_Contracts,Next_TurnOver,Next_OI,Next_OI_Change,Far_Close,Far_Contracts,Far_TurnOver,Far_OI,Far_OI_Change,Week_Day,Week_Num,Trading_Days
27-Nov-2015,7910.6,7959.3,7879.45,7942.7,7883.8,58.9,0.75,154863047,7068.72,21.47,3.19,1.43,16.6875,16.98,16.17,16.73,16.6875,0.04,0.25,0,1,7972.2,139963,834964.88,18727050,-50850,8009.8,3889,23315.4,770250,80325,8049.4,622,3749.11,16200,16200,Fri,W1,24
30-Nov-2015,7936.25,7966,7922.8,7935.25,7942.7,-7.45,-0.09,223041699,15368.67,21.45,3.19,1.43,16.73,17.235,15.8525,16.43,16.73,-0.3,-1.79,0,1,7980.1,108287,647772.5,19202025,474975,8015.7,1840,11056.78,785775,15525,8052.2,482,2910.01,37425,21225,Mon,W1,24
01-Dec-2015,7958.15,7972.15,7934.15,7954.9,7935.25,19.65,0.25,142945421,6796.67,21.51,3.19,1.43,16.43,16.43,15.525,15.635,16.43,-0.8,-4.84,0,1,7987.75,106700,639019.82,19505850,303825,8023.3,2328,14005.81,812550,26775,8061.8,569,3438.37,40800,3375,Tue,W1,24
02-Dec-2015,7976.7,7979.3,7910.8,7931.35,7954.9,-23.55,-0.3,130207404,6242.53,21.44,3.19,1.44,15.635,15.9825,14.725,15.4875,15.635,-0.15,-0.94,1,2,7962.9,100414,599843.67,19342200,-163650,7999.25,2816,16899.14,815925,3375,8039.95,382,2302.93,43500,2700,Wed,W1,24
03-Dec-2015,7902.3,7912.3,7853.3,7864.15,7931.35,-67.2,-0.85,129628400,5636.41,21.26,3.16,1.45,15.4875,16.155,15.1175,16.055,15.4875,0.57,3.66,0,2,7890.8,125397,744376.36,19372950,30750,7929.45,3870,23083.04,862125,46200,7964.95,473,2834.54,46875,3375,Thu,W1,24
04-Dec-2015,7817.6,7821.4,7775.7,7781.9,7864.15,-82.25,-1.05,157231681,7758.36,21.04,3.13,1.46,16.055,16.55,15.5625,16.085,16.055,0.03,0.19,0,2,7820.5,119210,700153.92,19555500,182550,7856.25,4296,25352.13,922050,59925,7893.95,750,4446.07,62925,16050,Fri,W2,24
07-Dec-2015,7816.55,7825.4,7746.05,7765.4,7781.9,-16.5,-0.21,141893279,6403.97,20.99,3.12,1.47,16.085,16.3625,15.79,15.865,16.085,-0.22,-1.37,0,2,7808.8,95802,561637.66,19354950,-200550,7847.2,3882,22869.81,974325,52275,7883,471,2787.32,61500,-1425,Mon,W2,24
08-Dec-2015,7738.5,7771.25,7685.45,7701.7,7765.4,-63.7,-0.82,139318392,5986.06,20.82,3.09,1.48,15.865,16.2425,15.47,15.9725,15.865,0.11,0.68,0,2,7728.6,111164,647246.28,19265025,-89925,7766.35,4858,28402.63,1081575,107250,7805.05,560,3291.33,70350,8850,Tue,W2,24
09-Dec-2015,7695.5,7702.85,7606.9,7612.5,7701.7,-89.2,-1.16,144315690,6599.6,20.58,3.06,1.5,15.9725,16.9175,15.37,16.725,15.9725,0.75,4.71,0,2,7644.35,160403,923759.58,19558275,293250,7681.65,6445,37293.66,1146300,64725,7718.9,1033,6007.17,76950,6600,Wed,W2,24
10-Dec-2015,7643.3,7691.95,7610,7683.3,7612.5,70.8,0.93,145249292,6492.02,20.77,3.09,1.48,16.725,16.725,15.4625,16.2925,16.725,-0.43,-2.59,0,2,7710.75,128395,739709.47,18865800,-692475,7747.35,5468,31639.15,1208475,62175,7783.55,868,5048.5,99450,22500,Thu,W2,24
11-Dec-2015,7699.6,7703.05,7575.3,7610.45,7683.3,-72.85,-0.95,172996480,6894.44,20.57,3.05,1.52,16.2925,17.77,15.0375,17.1825,16.2925,0.89,5.46,0,2,7627.9,154756,887099.3,19444800,579000,7664.95,8341,48046.16,1324200,115725,7701.25,953,5514.19,113625,14175,Fri,W3,24
14-Dec-2015,7558.2,7663.95,7551.05,7650.05,7610.45,39.6,0.52,153492615,6290.42,20.69,3.07,1.51,17.1825,18.365,16.46,17.7975,17.1825,0.62,3.58,1,1,7668,158439,909096.45,19832400,387600,7702.05,6182,35629.9,1398825,74625,7737.2,396,2292.59,121200,7575,Mon,W3,24
15-Dec-2015,7659.15,7705,7625.1,7700.9,7650.05,50.85,0.66,138479057,6152.14,20.82,3.09,1.5,17.7975,18.355,16.1125,17.3425,17.7975,-0.46,-2.56,0,1,7709.4,121040,697015.39,20266650,434250,7743.7,4049,23425.69,1418025,19200,7777.25,429,2493.66,127350,6150,Tue,W3,24
16-Dec-2015,7725.25,7776.6,7715.75,7750.9,7700.9,50,0.65,159149338,6703.76,20.96,3.11,1.49,17.3425,17.3425,14.905,16.7275,17.3425,-0.62,-3.55,0,1,7758.2,135688,789861.81,19505175,-761475,7792.65,10762,62936.99,1578675,160650,7825.7,1466,8605.58,165000,37650,Wed,W3,24
17-Dec-2015,7783.05,7852.9,7737.55,7844.35,7750.9,93.45,1.21,181256780,7367.15,21.21,3.15,1.47,16.7275,16.7275,14.0225,14.215,16.7275,-2.51,-15.02,0,1,7856.4,183952,1076886.03,19054200,-450975,7886.55,15009,88375.68,1958625,379950,7923.75,1322,7796.29,167400,2400,Thu,W3,24
18-Dec-2015,7828.9,7836.15,7753.35,7761.95,7844.35,-82.4,-1.05,197319843,8074.5,20.99,3.11,1.49,14.215,14.705,13.0375,14.4925,14.215,0.28,1.95,0,1,7790.1,145614,853422.7,18627975,-426225,7822.5,11297,66522.4,1745100,-213525,7856.85,1302,7688.41,152850,-14550,Fri,W4,24
21-Dec-2015,7745.65,7840.75,7733.45,7834.45,7761.95,72.5,0.93,130174102,5558.38,21.19,3.14,1.48,14.4925,14.9775,12.98,14.225,14.4925,-0.27,-1.85,0,1,7841.45,105888,621340.14,18539100,-88875,7871.1,7931,46758.17,1889100,144000,7909.3,1405,8315.71,148500,-4350,Mon,W4,24
22-Dec-2015,7829.4,7846.3,7776.85,7786.1,7834.45,-48.35,-0.62,129633328,5028.11,21.06,3.12,1.49,14.225,14.605,12.225,14.4825,14.225,0.26,1.81,0,1,7785.1,134508,788387.87,18430425,-108675,7816.75,14600,85919.37,2215575,326475,7852.65,1937,11454.5,208125,59625,Tue,W4,24
23-Dec-2015,7830.45,7871.45,7826.1,7865.95,7786.1,79.85,1.03,121480721,4663.45,21.27,3.15,1.47,14.4825,14.4825,12.625,13.6525,14.4825,-0.83,-5.73,0,1,7864,132290,779830.11,17115975,-1314450,7894.1,32034,189558.84,3483300,1267725,7925.6,1674,9947,230700,22575,Wed,W4,24
24-Dec-2015,7888.75,7888.75,7835.5,7861.05,7865.95,-4.9,-0.06,96374245,3383.99,21.26,3.15,1.47,13.6525,13.94,11.2025,13.745,13.6525,0.09,0.68,0,1,7871.75,81579,481072.53,16400850,-715125,7902.15,20797,123102.43,4108500,625200,7931.7,939,5580.04,229500,-1200,Thu,W4,24
28-Dec-2015,7863.2,7937.2,7863,7925.15,7861.05,64.1,0.82,126737811,5755.48,21.43,3.18,1.46,13.745,14.525,10.375,14.4025,13.745,0.66,4.78,0,1,7908.55,135213,801384.24,15098100,-1302750,7934.65,55283,328809.04,7081500,2973000,7957.45,2190,13068.65,314400,84900,Mon,WX,24
29-Dec-2015,7929.2,7942.15,7902.75,7928.95,7925.15,3.8,0.05,116535971,4950.36,21.44,3.18,1.46,14.4025,14.71,13.3325,14.235,14.4025,-0.17,-1.16,0,1,7932.05,148627,883005.44,12690450,-2407650,7955.85,90283,537836.02,11513850,4432350,7981.3,2010,12016.94,367200,52800,Tue,WX,24
30-Dec-2015,7938.6,7944.75,7889.85,7896.25,7928.95,-32.7,-0.41,110145855,4392.87,21.35,3.17,1.46,14.235,14.495,12.7825,14.35,14.235,0.12,0.81,0,1,7901.9,118301,702661.44,10155600,-2534850,7925.05,70238,418456.99,14327550,2813700,7948.05,2929,17497.1,484350,117150,Wed,WX,24
31-Dec-2015,7897.8,7955.55,7891.15,7946.35,7896.25,50.1,0.63,155645098,6780.85,21.49,3.19,1.46,14.35,14.4875,12.9825,13.87,14.35,-0.48,-3.34,0,1,7941.5,152773,907329.73,6550125,-3605475,7952.05,121751,724817.74,18977400,4649850,7972.45,2321,13854.92,555900,71550,Thu,WX,24
01-Jan-2016,7938.45,7972.55,7909.8,7963.2,7946.35,16.85,0.21,64843836,2613.91,21.53,3.19,1.45,13.87,14.3475,13.105,14.26,13.87,0.39,2.81,1,2,7982,78099,466351.52,19437675,460275,8001.1,2382,14260.17,576075,20175,8036.7,1404,8442.67,39900,39900,Fri,W1,19
04-Jan-2016,7924.55,7937.55,7781.1,7791.3,7963.2,-171.9,-2.16,138864905,5897.08,21.07,3.13,1.48,14.26,17.1025,14.03,16.835,14.26,2.58,18.06,0,2,7809.8,217442,1281367.25,20242200,804525,7832.15,7026,41506.37,602400,26325,7864.1,1877,11135.59,87750,47850,Mon,W1,19
05-Jan-2016,7828.4,7831.2,7763.25,7784.65,7791.3,-6.65,-0.09,149672973,5948.51,21.05,3.12,1.49,16.835,16.835,15.5675,16.7025,16.835,-0.13,-0.79,0,2,7802.75,141286,827890,20717700,475500,7823.35,5568,32716.48,638175,35775,7864.95,1815,10712.62,154125,66375,Tue,W1,19
06-Jan-2016,7788.05,7800.95,7721.2,7741,7784.65,-43.65,-0.56,151715828,6722.17,20.93,3.1,1.49,16.7025,17.1625,15.6075,16.5525,16.7025,-0.15,-0.9,0,2,7750.05,162041,944997.4,20817075,99375,7773.45,5370,31397.51,696300,58125,7812.15,1936,11385.69,190725,36600,Wed,W1,19
07-Jan-2016,7673.35,7674.95,7556.6,7568.3,7741,-172.7,-2.23,194732861,7803.21,20.47,3.04,1.53,16.5525,19.255,16.49,18.96,16.5525,2.41,14.54,0,2,7582.05,222028,1268076.36,21577725,760650,7606.65,10027,57457.66,808575,112275,7643,2845,16381.01,249750,59025,Thu,W1,19
08-Jan-2016,7611.65,7634.1,7581.05,7601.35,7568.3,33.05,0.44,162348690,6753.57,20.56,3.05,1.52,18.96,18.96,16.8725,17.7975,18.96,-1.16,-6.13,0,2,7605.2,147344,841642.99,21614100,36375,7627.35,4401,25213.58,810750,2175,7659.3,1923,11064.57,260175,10425,Fri,W2,19
11-Jan-2016,7527.45,7605.1,7494.35,7563.85,7601.35,-37.5,-0.49,194836791,7327.15,20.46,3.03,1.53,17.7975,19.2025,17.7975,18.69,17.7975,0.89,5.01,0,2,7583.75,197958,1122103.81,21964275,350175,7609.3,7385,41987.23,919650,108900,7639.7,2182,12455.29,277875,17700,Mon,W2,19
12-Jan-2016,7587.2,7588.3,7487.8,7510.3,7563.85,-53.55,-0.71,168975973,7071.48,20.31,3.01,1.54,18.69,19.1875,17.15,18.7125,18.69,0.02,0.12,0,2,7534.05,155098,876451.89,21793425,-170850,7557.35,7356,41699.7,1052025,132375,7584.05,1197,6812.02,303075,25200,Tue,W2,19
13-Jan-2016,7557.9,7590.95,7425.8,7562.4,7510.3,52.1,0.69,221908258,9585.17,20.45,3.03,1.53,18.7125,19.6625,17.5225,18.3525,18.7125,-0.36,-1.92,0,2,7574.55,298262,1684062.61,22206975,413550,7597.1,13234,74904.91,1190925,138900,7626.5,2335,13259.41,323625,20550,Wed,W2,19
14-Jan-2016,7467.4,7604.8,7443.8,7536.8,7562.4,-25.6,-0.34,206988549,9246.75,20.38,3.02,1.53,18.3525,19.7875,16.465,18.605,18.3525,0.25,1.38,0,2,7540.55,254703,1438329.81,22365600,158625,7559.25,17234,97660.32,1574925,384000,7587.65,2390,13580.6,356250,32625,Thu,W2,19
15-Jan-2016,7561.65,7566.5,7427.3,7437.8,7536.8,-99,-1.31,203643071,8279.07,20.12,2.98,1.55,18.605,19.69,15.6725,19.415,18.605,0.81,4.35,0,2,7446.25,191584,1077244.27,22631100,265500,7466.35,11968,67463.75,1821900,246975,7494.55,1532,8663.61,368025,11775,Fri,W3,19
18-Jan-2016,7420.35,7463.65,7336.4,7351,7437.8,-86.8,-1.17,240798183,8431.56,19.86,2.95,1.57,19.415,20.54,18.1025,20.225,19.415,0.81,4.17,0,2,7372.25,203075,1130043.04,21252375,-1378725,7391.25,12283,68515,1984575,162675,7416.5,2401,13430.57,390000,21975,Mon,W3,19
19-Jan-2016,7381.8,7462.75,7364.15,7435.1,7351,84.1,1.14,194068339,7038.84,20.08,2.98,1.56,20.225,20.225,17.93,18.43,20.225,-1.8,-8.88,0,2,7438.1,181759,1012419.66,20819100,-433275,7457.2,12206,68175.99,2101350,116775,7483.5,2723,15271.98,410475,20475,Tue,W3,19
20-Jan-2016,7357,7470.9,7241.5,7309.3,7435.1,-125.8,-1.69,232614141,8794.16,19.74,2.93,1.58,18.43,22.1075,17.1875,20.965,18.43,2.54,13.75,1,1,7306.95,227701,1246183.13,20803575,-15525,7323.25,26003,142561.01,2598750,497400,7344.45,5261,28927.47,507000,96525,Wed,W3,19
21-Jan-2016,7376.65,7398.7,7250,7276.8,7309.3,-32.5,-0.44,248113284,9401.16,19.65,2.92,1.59,20.965,21.6925,17.8525,20.8125,20.965,-0.15,-0.73,0,1,7290.85,253543,1391242.61,19551300,-1252275,7302.7,34642,190282.77,3478125,879375,7319.75,4430,24393.94,613650,106650,Thu,W3,19
22-Jan-2016,7355.7,7433.4,7327.6,7422.45,7276.8,145.65,2,236282061,7666.39,20.01,2.98,1.56,20.8125,20.8125,17.1175,18.82,20.8125,-1.99,-9.57,0,1,7430.7,207582,1152432.52,18487500,-1063800,7443.1,44280,246197.05,4821000,1342875,7455.45,3485,19417.08,646950,33300,Fri,WX,19
25-Jan-2016,7468.75,7487.15,7421.2,7436.15,7422.45,13.7,0.18,168202502,5910.99,20.04,2.98,1.56,18.82,19.1475,17.2125,18.265,18.82,-0.56,-2.95,0,1,7435.45,192361,1074995.23,15204900,-3282600,7443.45,85259,477162.43,7998075,3177075,7458.65,4011,22467.52,748200,101250,Mon,WX,19
27-Jan-2016,7469.6,7477.9,7419.7,7437.75,7436.15,1.6,0.02,193389891,6834.77,20.05,2.98,1.55,18.265,19.27,17.935,19.0575,18.265,0.79,4.34,0,1,7433.4,209277,1167730.6,12215625,-2989275,7443.3,142781,797348.39,14898075,6900000,7455.75,3278,18342.11,820950,72750,Wed,WX,19
28-Jan-2016,7426.5,7468.85,7409.6,7424.65,7437.75,-13.1,-0.18,283036298,10049.88,19.85,2.98,1.56,19.0575,19.0575,17.2575,17.9,19.0575,-1.16,-6.07,0,1,7428.3,180534,1007067.02,8216925,-3998700,7448.35,122239,683191.4,18827850,3929775,7463.4,4768,26699.55,913050,92100,Thu,WX,19
29-Jan-2016,7413.35,7575.65,7402.8,7563.55,7424.65,138.9,1.87,307934042,11277.33,20.22,3.03,1.53,17.9,18.8,17.075,17.24,17.9,-0.66,-3.69,0,1,7568.05,206769,1165646.52,19375575,547725,7581.75,5789,32690.72,985200,72150,7603.45,777,4408.37,37800,37800,Fri,W1,20
01-Feb-2016,7589.5,7600.45,7541.25,7555.95,7563.55,-7.6,-0.1,206645021,8209.5,20.22,3.03,1.53,17.24,18.1725,17.125,17.89,17.24,0.65,3.77,1,2,7565.35,124799,709340.75,20065575,690000,7579.5,5296,30156.03,1015050,29850,7604.55,1043,5962.38,75750,37950,Mon,W1,20
02-Feb-2016,7566.65,7576.3,7428.05,7455.55,7555.95,-100.4,-1.33,237338907,8030.99,19.9,2.99,1.55,17.89,18.35,16.4875,18.035,17.89,0.15,0.81,0,2,7474.95,202973,1146728.63,19334400,-731175,7490.35,8123,45999.5,1026525,11475,7520.75,2037,11566.81,161700,85950,Tue,W1,20
03-Feb-2016,7392.45,7419.4,7350.3,7361.8,7455.55,-93.75,-1.26,197863301,6748.17,19.65,2.95,1.57,18.035,18.94,18.015,18.5875,18.035,0.55,3.06,0,2,7383.5,161319,895342.41,19463475,129075,7398.1,9139,50822.44,1117875,91350,7422.1,1769,9867.65,226650,64950,Wed,W1,20
04-Feb-2016,7411.45,7457.05,7365.95,7404,7361.8,42.2,0.57,229563364,7465.35,19.76,2.97,1.56,18.5875,18.6525,17.325,18.2075,18.5875,-0.38,-2.04,0,2,7422.65,173559,967156.54,18909600,-553875,7437.7,7482,41782.26,1172250,54375,7465.55,1648,9233.68,288750,62100,Thu,W1,20
05-Feb-2016,7418.25,7503.15,7406.65,7489.1,7404,85.1,1.15,257518899,8628.24,19.99,3,1.54,18.2075,18.3275,16.5425,18.115,18.2075,-0.09,-0.51,0,2,7519.2,176039,988579.64,18489150,-420450,7537.85,6822,38408.9,1240500,68250,7563.45,1611,9096.79,337875,49125,Fri,W2,20
08-Feb-2016,7489.7,7512.55,7363.2,7387.25,7489.1,-101.85,-1.36,176758985,5746.45,19.69,2.96,1.57,18.115,20.4525,17.36,20.2575,18.115,2.14,11.83,0,2,7393.45,186483,1043900.36,19300125,810975,7412.8,8117,45576.57,1272525,32025,7445.45,1248,7020.96,369825,31950,Mon,W2,20
09-Feb-2016,7303.95,7323.45,7275.15,7298.2,7387.25,-89.05,-1.21,218730280,7415.13,19.46,2.93,1.58,20.2575,22.0325,20.2475,21.7275,20.2575,1.47,7.26,0,2,7325.05,185925,1021407.94,18559125,-741000,7344.45,9463,52124.13,1302300,29775,7370.45,1765,9758.72,411525,41700,Tue,W2,20
10-Feb-2016,7264.3,7271.85,7177.75,7215.7,7298.2,-82.5,-1.13,254481339,8129.65,19.27,2.89,1.6,21.7275,23.095,21.435,22.465,21.7275,0.74,3.39,0,2,7246.55,242379,1318174.66,18663375,104250,7264.4,13898,75793.75,1668000,365700,7297.5,2035,11140.07,440025,28500,Wed,W2,20
11-Feb-2016,7203.6,7208.65,6959.95,6976.35,7215.7,-239.35,-3.32,301302956,9250.27,18.65,2.8,1.66,22.465,26.87,22.11,25.965,22.465,3.5,15.58,0,2,6993.45,296451,1576962.7,19754250,1090875,7011.55,20859,111123.53,1983450,315450,7044.95,3463,18544.79,479625,39600,Thu,W2,20
12-Feb-2016,7023.65,7034.8,6869,6980.95,6976.35,4.6,0.07,344210729,11062.63,18.67,2.8,1.66,25.965,25.97,24.0075,24.6725,25.965,-1.29,-4.98,1,1,6990,301936,1579218.93,20826075,1071825,7008.9,20883,109386.08,2176800,193350,7041.75,3316,17446.11,468075,-11550,Fri,W3,20
15-Feb-2016,7057.35,7182.8,7056.8,7162.95,6980.95,182,2.61,365217073,10204.34,19.32,2.87,1.61,24.6725,24.6725,21.7975,22.375,24.6725,-2.3,-9.31,0,1,7161.45,204947,1098566.11,20424450,-401625,7179.15,14198,76276.18,2300400,123600,7206.55,2372,12790.55,475575,7500,Mon,W3,20
16-Feb-2016,7201.25,7204.65,7037.7,7048.25,7162.95,-114.7,-1.6,261607451,7638.39,19.01,2.83,1.64,22.375,23.33,17.32,23.04,22.375,0.67,2.97,0,1,7054.1,227590,1214998,21186750,762300,7071.4,18136,97147.57,2825850,525450,7096.2,1633,8775.87,500100,24525,Tue,W3,20
17-Feb-2016,7058.85,7123.7,6960.65,7108.45,7048.25,60.2,0.85,268017961,7686.32,19.18,2.85,1.63,23.04,23.805,20.6375,21.8325,23.04,-1.21,-5.24,0,1,7120.9,257745,1362487.95,21102600,-84150,7136.95,20377,107938.89,3159675,333825,7164.9,1760,9355.87,508500,8400,Wed,W3,20
18-Feb-2016,7177.4,7215.1,7127.85,7191.75,7108.45,83.3,1.17,254331498,8051.51,19.44,2.89,1.61,21.8325,22.3,19.79,21.485,21.8325,-0.35,-1.59,0,1,7190.85,229991,1238167.75,21626925,524325,7210.8,28515,153872.98,3901125,741450,7241.6,2126,11523.7,554550,46050,Thu,W3,20
19-Feb-2016,7170.55,7226.85,7145.95,7210.75,7191.75,19,0.26,198206480,6156.58,19.5,2.89,1.6,21.485,21.6625,17.6975,20.915,21.485,-0.57,-2.65,0,1,7212.45,173846,938171.38,20550225,-1076700,7232.2,27158,146936.43,4601550,700425,7263.4,1157,6285.75,567975,13425,Fri,WX,20
22-Feb-2016,7208.85,7252.4,7200.7,7234.55,7210.75,23.8,0.33,159162842,5832.89,19.56,2.9,1.6,20.915,21.8625,17.4075,21.02,20.915,0.11,0.5,1,2,7240.7,141147,765871.15,18609075,-1941150,7258.25,40418,219850.82,6271200,1669650,7288.4,1000,5461.86,571950,3975,Mon,WX,20
23-Feb-2016,7240.3,7241.7,7090.7,7109.55,7234.55,-125,-1.73,200396978,6433.16,19.23,2.85,1.63,21.02,24.64,21.02,23.8375,21.02,2.82,13.4,0,2,7113.1,270895,1452309.66,14330250,-4278825,7132.7,102725,552697.86,10215750,3944550,7162.6,2181,11781.75,589800,17850,Tue,WX,20
24-Feb-2016,7075,7090.8,7009.75,7018.7,7109.55,-90.85,-1.28,205898417,6497.18,18.98,2.82,1.65,23.8375,24.815,22.1275,22.955,23.8375,-0.88,-3.7,0,2,7019.05,249884,1322698.67,11349900,-2980350,7041.65,132858,705328.99,14171850,3956100,7072.65,3298,17584.86,613275,23475,Wed,WX,20
25-Feb-2016,7029.85,7034.2,6961.4,6970.6,7018.7,-48.1,-0.69,291932544,9090.16,18.85,2.8,1.66,22.955,23.4875,22.1975,22.745,22.955,-0.21,-0.91,0,2,6968.5,244599,1282970.77,9172350,-2177550,7001.1,175263,922766.46,18663000,4491150,7032.65,3733,19751.7,667800,54525,Thu,WX,20
26-Feb-2016,7039.3,7052.9,6985.1,7029.75,6970.6,59.15,0.85,213142575,6880.96,19.01,2.82,1.65,22.745,23.145,21.19,21.865,22.745,-0.88,-3.87,0,2,7055.15,170796,902583.74,18500850,-162150,7084.1,9010,47817.03,1083975,416175,7104,5611,29877.07,389475,389475,Fri,W1,22
29-Feb-2016,7050.45,7094.6,6825.8,6987.05,7029.75,-42.7,-0.61,487969285,15992.15,18.9,2.81,1.66,21.865,22.405,19.355,20.1575,21.865,-1.71,-7.81,1,1,7008.95,413570,2175009.2,18051750,-449100,7040.05,11104,58650.67,1189875,105900,7058.4,1447,7668.89,410250,20775,Mon,W1,22
